,Unnamed: 0,total claim amount
605,605,499.2
606,606,936.0
607,607,1228.8
608,608,307.2
609,609,497.126827
610,610,297.6
611,611,167.667603
612,612,563.284331
613,613,350.4
614,614,487.814322
615,615,856.8
616,616,1032.0
617,617,509.513764
618,618,368.022992
619,619,907.2
620,620,200.54531
621,621,628.801638
622,622,558.099357
623,623,470.097411
624,624,121.306839
625,625,326.281835
626,626,400.832857
627,627,208.38907
628,628,1062.090461
629,629,1272.487601
630,630,326.4
631,631,331.2
632,632,482.4
633,633,274.114843
634,634,326.4
635,635,566.4
636,636,392.235698
637,637,152.216871
638,638,73.839514
639,639,588.742251
640,640,472.280461
641,641,542.4
642,642,758.4
643,643,619.267164
644,644,689.282166
645,645,945.169882
646,646,312.0
647,647,151.589577
648,648,404.817249
649,649,494.4
650,650,17.558721
651,651,111.872115
652,652,799.2
653,653,42.078345
654,654,511.2
655,655,446.4
656,656,763.2
657,657,934.656068
658,658,340.8
659,659,159.266473
660,660,964.8
661,661,391.942636
662,662,532.8
663,663,547.2
664,664,387.222556
665,665,774.737185
666,666,75.110004
667,667,673.780804
668,668,34.235959
669,669,411.228571
670,670,364.8
671,671,334.015169
672,672,554.522969
673,673,307.2
674,674,113.237624
675,675,308.321335
676,676,386.031248
677,677,345.6
678,678,95.997363
679,679,1195.2
680,680,340.8
681,681,567.065802
682,682,356.563616
683,683,566.4
684,684,218.374041
685,685,59.853369
686,686,710.4
687,687,259.361117
688,688,511.2
689,689,172.226165
690,690,158.077504
691,691,351.403677
692,692,321.6
693,693,115.086827
694,694,260.265417
695,695,354.455466
696,696,623.223617
697,697,489.6
698,698,119.587974
699,699,378.432035
700,700,552.0
701,701,133.099001
702,702,402.778867
703,703,29.828668
704,704,491.027024
705,705,16.03451
706,706,350.4
707,707,791.878042
708,708,252.157829
709,709,511.750971
710,710,609.6
711,711,67.975243
712,712,415.850776
713,713,678.209827
714,714,494.4
715,715,1070.4
716,716,456.0
717,717,1008.0
718,718,344.736945
719,719,316.8
720,720,331.2
721,721,98.923871
722,722,172.518524
723,723,489.6
724,724,393.6
725,725,523.815839
726,726,727.2
727,727,1430.548077
728,728,118.446235
729,729,398.4
730,730,221.188327
731,731,312.0
732,732,321.6
733,733,308.953614
734,734,394.968488
735,735,624.0
736,736,754.260616
737,737,110.868874
738,738,1579.854155
739,739,309.577946
740,740,294.905685
741,741,446.4
742,742,787.993313
743,743,525.6
744,744,345.6
745,745,471.443077
746,746,489.6
747,747,85.155359
748,748,159.383042
749,749,78.189401
750,750,518.715288
751,751,256.893746
752,752,281.295903
753,753,61.285525
754,754,494.4
755,755,297.6
756,756,312.0
757,757,350.4
758,758,240.176533
759,759,379.209349
760,760,373.324673
761,761,181.538354
762,762,900.0
763,763,61.536107
764,764,336.0
765,765,345.6
766,766,1080.0
767,767,331.2
768,768,292.8
769,769,535.080276
770,770,667.2
771,771,130.298883
772,772,662.4
773,773,741.850171
774,774,784.8
775,775,350.4
776,776,304.699889
777,777,739.2
778,778,307.2
779,779,59.860273
780,780,303.148399
781,781,182.607687
782,782,92.307736
783,783,451.2
784,784,561.6
785,785,221.047584
786,786,528.0
787,787,619.2
788,788,268.471802
789,789,307.2
790,790,523.888845
791,791,206.837111
792,792,614.4
793,793,325.917598
794,794,58.469264
795,795,556.8
796,796,236.63519
797,797,430.994107
798,798,517.056582
799,799,532.8
800,800,272.835064
801,801,355.2
802,802,1.332349
803,803,336.0
804,804,655.41333
805,805,1358.4
806,806,345.6
807,807,340.8
808,808,554.926724
809,809,252.076899
810,810,1080.0
811,811,27.031485
812,812,364.8
813,813,432.0
814,814,316.8
815,815,526.476537
816,816,221.359492
817,817,412.8
818,818,303.872752
819,819,764.221884
820,820,308.749796
821,821,122.017931
822,822,272.024652
823,823,174.292234
824,824,340.8
825,825,128.969729
826,826,792.0
827,827,108.567965
828,828,48.780064
829,829,309.424708
830,830,119.062347
831,831,484.8
832,832,655.2
833,833,753.22565
834,834,362.774545
835,835,414.106436
836,836,762.007253
837,837,513.511091
838,838,302.137164
839,839,460.889274
840,840,468.0
841,841,12.252847
842,842,364.8
843,843,251.756739
844,844,915.188647
845,845,60.036683
846,846,324.739746
847,847,929.554445
848,848,458.661381
849,849,25.336642
850,850,1324.8
851,851,123.512596
852,852,78.003781
853,853,465.922152
854,854,336.0
855,855,292.8
856,856,241.232198
857,857,19.575683
858,858,409.459488
859,859,350.4
860,860,55.510526
861,861,954.688499
862,862,316.8
863,863,489.6
864,864,667.2
865,865,309.577946
866,866,972.0
867,867,772.8
868,868,25.807685
869,869,964.8
870,870,324.812083
871,871,166.937747
872,872,302.4
873,873,174.08854
874,874,2042.569089
875,875,292.8
876,876,756.0
877,877,681.505066
878,878,311.84034
879,879,144.782152
880,880,653.685468
881,881,523.2
882,882,201.455005
883,883,511.2
884,884,859.2
885,885,451.2
886,886,98.198664
887,887,550.127548
888,888,187.934331
889,889,643.877067
890,890,161.210468
891,891,441.6
892,892,433.588181
893,893,412.8
894,894,1065.617464
895,895,806.180375
896,896,101.89645
897,897,209.504391
898,898,75.936096
899,899,1052.933035
900,900,373.428187
901,901,215.438825
902,902,326.4
903,903,897.6
904,904,297.6
905,905,138.633681
906,906,552.0
907,907,340.8
908,908,132.517983
909,909,900.0
910,910,3.406136
911,911,398.4
912,912,537.6
913,913,327.682669
914,914,425.800112
915,915,1088.38378
916,916,288.572108
917,917,379.029102
918,918,484.8
919,919,50.359627
920,920,950.4
921,921,307.2
922,922,606.642452
923,923,400.181882
924,924,427.242973
925,925,545.291103
926,926,231.969205
927,927,694.357961
928,928,183.602763
929,929,393.151377
930,930,638.098653
931,931,331.2
932,932,504.0
933,933,355.2
934,934,765.012123
935,935,316.8
936,936,331.2
937,937,484.728153
938,938,667.2
939,939,78.172321
940,940,238.005074
941,941,209.387509
942,942,367.92773
943,943,297.6
944,944,441.6
945,945,499.2
946,946,127.886591
947,947,599.648466
948,948,338.79562
949,949,468.0
950,950,1090.86434
951,951,4.238626
952,952,611.941558
953,953,542.319401
954,954,312.0
955,955,336.0
956,956,840.179082
957,957,547.2
958,958,323.637414
959,959,297.6
960,960,336.0
961,961,571.319514
962,962,7.345946
963,963,133.907696
964,964,520.364752
965,965,799.2
966,966,426.006858
967,967,537.6
968,968,99.697769
969,969,343.159148
970,970,513.6
971,971,21.261834
972,972,240.818954
973,973,441.6
974,974,536.00374
975,975,624.711448
976,976,926.4
977,977,23.810491
978,978,821.51673
979,979,312.0
980,980,561.6
981,981,446.4
982,982,547.2
983,983,508.8
984,984,67.648392
985,985,542.4
986,986,350.4
987,987,59.987126
988,988,41.016038
989,989,734.4
990,990,355.2
991,991,72.438681
992,992,45.721456
993,993,184.958966
994,994,683.45551
995,995,599.000883
996,996,352.130674
997,997,171.213743
998,998,302.4
999,999,469.030907
1000,1000,145.448401
1001,1001,699.1679
1002,1002,331.2
1003,1003,587.37679
1004,1004,446.4
1005,1005,494.4
1006,1006,482.4
1007,1007,326.4
1008,1008,364.8
1009,1009,207.75186
1010,1010,508.8
1011,1011,91.815153
1012,1012,427.63121
1013,1013,547.2
1014,1014,480.0
1015,1015,193.243084
1016,1016,556.8
1017,1017,292.8
1018,1018,388.346716
1019,1019,136.172569
1020,1020,336.0
1021,1021,312.0
1022,1022,442.199439
1023,1023,350.4
1024,1024,532.089467
1025,1025,1099.2
1026,1026,547.2
1027,1027,359.484342
1028,1028,316.8
1029,1029,708.220713
1030,1030,355.2
1031,1031,912.0
1032,1032,481.823284
1033,1033,1100.088685
1034,1034,813.6
1035,1035,571.2
1036,1036,518.4
1037,1037,571.2
1038,1038,312.0
1039,1039,684.851797
1040,1040,104.672657
1041,1041,329.238904
1042,1042,312.0
1043,1043,376.760016
1044,1044,316.8
1045,1045,787.993313
1046,1046,1972.8
1047,1047,321.6
1048,1048,238.868659
1049,1049,451.566751
1050,1050,558.099357
1051,1051,547.2
1052,1052,292.8
1053,1053,31.58501
1054,1054,208.035411
1055,1055,159.391681
1056,1056,494.4
1057,1057,397.622116
1058,1058,528.0
1059,1059,1128.0
1060,1060,437.040616
1061,1061,460.8
1062,1062,355.922452
1063,1063,445.879224
1064,1064,273.250112
1065,1065,178.006524
1066,1066,700.901632
1067,1067,73.848672
1068,1068,528.0
1069,1069,456.0
1070,1070,130.697268
1071,1071,739.310493
1072,1072,403.2
1073,1073,784.611446
1074,1074,475.2
1075,1075,316.8
1076,1076,293.308765
1077,1077,489.411833
1078,1078,399.0564
1079,1079,1490.4
1080,1080,496.8
1081,1081,320.777404
1082,1082,633.6
1083,1083,79.340118
1084,1084,427.2
1085,1085,398.4
1086,1086,348.278032
1087,1087,302.4
1088,1088,72.071195
1089,1089,777.6
1090,1090,393.6
1091,1091,393.6
1092,1092,422.4
1093,1093,979.2
1094,1094,302.4
1095,1095,340.8
1096,1096,681.328474
1097,1097,528.0
1098,1098,424.883448
1099,1099,979.2
1100,1100,540.173933
1101,1101,336.0
1102,1102,22.45383
1103,1103,149.241472
1104,1104,297.187468
1105,1105,238.132215
1106,1106,512.861063
1107,1107,427.2
1108,1108,355.2
1109,1109,655.2
1110,1110,564.922034
1111,1111,18.077998
1112,1112,652.8
1113,1113,570.388228
1114,1114,217.554695
1115,1115,958.502743
1116,1116,460.8
1117,1117,120.477298
1118,1118,291.860708
1119,1119,489.6
1120,1120,701.708239
1121,1121,748.8
1122,1122,661.608936
1123,1123,218.779614
1124,1124,340.8
1125,1125,389.185006
1126,1126,374.4
1127,1127,196.155575
1128,1128,566.4
1129,1129,131.828507
1130,1130,1358.4
1131,1131,292.8
1132,1132,504.365927
1133,1133,518.4
1134,1134,133.425609
1135,1135,26.731452
1136,1136,830.4
1137,1137,904.813121
1138,1138,583.2
1139,1139,749.244062
1140,1140,460.8
1141,1141,556.8
1142,1142,398.4
1143,1143,201.762191
1144,1144,123.576765
1145,1145,329.46648
1146,1146,309.577946
1147,1147,326.4
1148,1148,336.13217
1149,1149,1257.527908
1150,1150,1118.990694
1151,1151,523.337427
1152,1152,292.8
1153,1153,350.4
1154,1154,446.4
1155,1155,2270.508697
1156,1156,209.25613
1157,1157,489.6
1158,1158,1101.05432
1159,1159,199.851201
1160,1160,825.6
1161,1161,146.950756
1162,1162,320.327775
1163,1163,946.345269
1164,1164,395.729716
1165,1165,98.921782
1166,1166,355.2
1167,1167,528.0
1168,1168,392.235698
1169,1169,523.815839
1170,1170,292.274846
1171,1171,268.471802
1172,1172,374.4
1173,1173,933.212749
1174,1174,25.961213
1175,1175,363.865389
1176,1176,1003.050834
1177,1177,653.65668
1178,1178,389.673944
1179,1179,731.289267
1180,1180,38.792481
1181,1181,421.824276
1182,1182,518.4
1183,1183,262.00129
1184,1184,470.4
1185,1185,30.567357
1186,1186,450.129276
1187,1187,626.411563
1188,1188,331.2
1189,1189,759.119999
1190,1190,1336.931716
1191,1191,1953.87972
1192,1192,259.591385
1193,1193,292.8
1194,1194,731.479725
1195,1195,446.4
1196,1196,298.954932
1197,1197,388.8
1198,1198,321.6
1199,1199,350.4
1200,1200,561.6
1201,1201,350.4
1202,1202,308.240792
1203,1203,638.4
1204,1204,20.374393
1205,1205,633.6
1206,1206,120.128737
1207,1207,601.983113
1208,1208,33.747903
1209,1209,170.496071
1210,1210,619.07199
1211,1211,21.00736
1212,1212,523.2
1213,1213,451.2
1214,1214,400.181882
1215,1215,494.4
1216,1216,385.440163
1217,1217,181.689191
1218,1218,350.4
1219,1219,350.4
1220,1220,7.651121
1221,1221,358.985713
1222,1222,544.712653
1223,1223,388.135527
1224,1224,321.6
1225,1225,422.4
1226,1226,292.8
1227,1227,368.919773
1228,1228,321.6
1229,1229,407.440238
1230,1230,541.561209
1231,1231,556.8
1232,1232,499.663591
1233,1233,297.6
1234,1234,523.99823
1235,1235,404.82483
1236,1236,541.217743
1237,1237,336.0
1238,1238,292.8
1239,1239,466.446708
1240,1240,460.8
1241,1241,109.906628
1242,1242,1254.137899
1243,1243,577.57549
1244,1244,450.760925
1245,1245,868.8
1246,1246,453.6
1247,1247,487.102627
1248,1248,496.8
1249,1249,42.248087
1250,1250,158.126982
1251,1251,192.085299
1252,1252,441.6
1253,1253,513.6
1254,1254,292.8
1255,1255,374.4
1256,1256,490.113784
1257,1257,518.4
1258,1258,446.4
1259,1259,312.0
1260,1260,432.4081
1261,1261,416.365369
1262,1262,806.4
1263,1263,35.597288
1264,1264,489.6
1265,1265,336.0
1266,1266,321.6
1267,1267,331.2
1268,1268,336.0
1269,1269,504.0
1270,1270,251.774574
1271,1271,1376.958592
1272,1272,136.263492
1273,1273,871.505797
1274,1274,42.642554
1275,1275,496.8
1276,1276,571.2
1277,1277,186.448395
1278,1278,464.714188
1279,1279,955.2
1280,1280,312.0
1281,1281,292.8
1282,1282,158.077504
1283,1283,390.161912
1284,1284,573.941286
1285,1285,528.0
1286,1286,268.471802
1287,1287,43.419028
1288,1288,204.475147
1289,1289,740.05751
1290,1290,242.628654
1291,1291,511.497882
1292,1292,537.6
1293,1293,307.963291
1294,1294,182.964184
1295,1295,511.2
1296,1296,542.4
1297,1297,64.894362
1298,1298,41.122303
1299,1299,362.774545
1300,1300,657.6
1301,1301,294.284951
1302,1302,156.124914
1303,1303,465.6
1304,1304,223.305224
1305,1305,629.532731
1306,1306,617.202619
1307,1307,495.612777
1308,1308,489.6
1309,1309,4.216231
1310,1310,574.024018
1311,1311,300.312635
1312,1312,345.6
1313,1313,441.6
1314,1314,331.2
1315,1315,1029.6
1316,1316,523.2
1317,1317,350.4
1318,1318,499.2
1319,1319,291.890464
1320,1320,424.330166
1321,1321,336.0
1322,1322,171.830049
1323,1323,336.0
1324,1324,240.186527
1325,1325,716.67276
1326,1326,314.441585
1327,1327,362.774545
1328,1328,667.2
1329,1329,307.2
1330,1330,222.903462
1331,1331,224.159416
1332,1332,640.8
1333,1333,151.991098
1334,1334,528.0
1335,1335,316.8
1336,1336,34.651305
1337,1337,436.8
1338,1338,355.2
1339,1339,31.553152
1340,1340,960.115399
1341,1341,494.4
1342,1342,412.8
1343,1343,511.2
1344,1344,101.288057
1345,1345,392.925712
1346,1346,338.529369
1347,1347,89.398794
1348,1348,776.601764
1349,1349,799.673766
1350,1350,98.206649
1351,1351,494.4
1352,1352,856.347474
1353,1353,14.386157
1354,1354,350.853987
1355,1355,247.911872
1356,1356,528.0
1357,1357,372.430947
1358,1358,250.652309
1359,1359,10.42277
1360,1360,757.89114
1361,1361,385.572011
1362,1362,21.143072
1363,1363,669.6
1364,1364,1452.213743
1365,1365,268.676912
1366,1366,322.528829
1367,1367,226.10336
1368,1368,384.0
1369,1369,412.8
1370,1370,331.2
1371,1371,436.836944
1372,1372,91.735354
1373,1373,624.0
1374,1374,256.43803
1375,1375,64.646458
1376,1376,825.657746
1377,1377,302.4
1378,1378,395.934815
1379,1379,571.2
1380,1380,465.6
1381,1381,331.2
1382,1382,571.2
1383,1383,166.5492
1384,1384,412.8
1385,1385,275.577631
1386,1386,240.00056
1387,1387,134.222332
1388,1388,676.8
1389,1389,504.0
1390,1390,437.184112
1391,1391,132.947215
1392,1392,20.382876
1393,1393,475.2
1394,1394,395.34111
1395,1395,321.6
1396,1396,307.2
1397,1397,108.701381
1398,1398,19.251693
1399,1399,312.0
1400,1400,577.385463
1401,1401,151.835574
1402,1402,667.2
1403,1403,316.795337
1404,1404,331.2
1405,1405,228.498823
1406,1406,792.609747
1407,1407,571.2
1408,1408,350.4
1409,1409,545.999699
1410,1410,89.411365
1411,1411,179.161843
1412,1412,287.5426
1413,1413,316.8
1414,1414,243.237741
1415,1415,237.264543
1416,1416,393.6
1417,1417,242.807725
1418,1418,1272.546918
1419,1419,331.2
1420,1420,329.206567
1421,1421,552.0
1422,1422,31.755601
1423,1423,707.430832
1424,1424,475.2
1425,1425,452.295175
1426,1426,499.2
1427,1427,109.296118
1428,1428,730.373515
1429,1429,297.6
1430,1430,960.115399
1431,1431,350.4
1432,1432,76.609295
1433,1433,672.0
1434,1434,354.530239
1435,1435,99.509191
1436,1436,201.455005
1437,1437,180.085807
1438,1438,142.695319
1439,1439,410.548521
1440,1440,780.57363
1441,1441,312.0
1442,1442,643.2
1443,1443,141.718568
1444,1444,405.804184
1445,1445,346.971517
1446,1446,617.396701
1447,1447,499.2
1448,1448,680.753091
1449,1449,99.223092
1450,1450,46.949646
1451,1451,652.386798
1452,1452,547.2
1453,1453,272.843439
1454,1454,644.755653
1455,1455,496.8
1456,1456,453.6
1457,1457,528.0
1458,1458,393.6
1459,1459,1178.995926
1460,1460,1072.532443
1461,1461,998.4
1462,1462,412.8
1463,1463,412.829624
1464,1464,326.242099
1465,1465,433.38842
1466,1466,225.558918
1467,1467,404.817249
1468,1468,0.099007
1469,1469,78.581528
1470,1470,331.231484
1471,1471,754.358929
1472,1472,336.0
1473,1473,302.4
1474,1474,179.633818
1475,1475,288.594641
1476,1476,304.156333
1477,1477,12.603783
1478,1478,705.6
1479,1479,686.4
1480,1480,343.340361
1481,1481,292.8
1482,1482,321.6
1483,1483,439.361029
1484,1484,431.847824
1485,1485,336.0
1486,1486,552.0
1487,1487,321.6
1488,1488,722.432062
1489,1489,417.6
1490,1490,355.2
1491,1491,128.90032
1492,1492,469.257835
1493,1493,741.6
1494,1494,648.0
1495,1495,420.041981
1496,1496,186.191931
1497,1497,184.936711
1498,1498,467.803638
1499,1499,20.209679
1500,1500,262.746281
1501,1501,151.381353
